3842471	Methanogen-Methanobacteriota
3780367	Methanogen-Methanobacteriota
3781414	Methanogen-Methanobacteriota
3782309	Methanogen-Methanobacteriota
3778324	Methanogen-Methanobacteriota
3794264	Methanogen-Methanobacteriota
3723470	Methanogen-Methanobacteriota
3722467	Methanogen-Methanobacteriota
3798598	Methanogen-Methanobacteriota
3800594	Methanogen-Methanobacteriota
3836370	Methanogen-Methanobacteriota
3835111	Methanogen-Methanobacteriota
3797441	Methanogen-Methanobacteriota
3837727	Methanogen-Methanobacteriota
3839445	Methanogen-Methanobacteriota
3839949	Methanogen-Methanobacteriota
3841785	Methanogen-Methanobacteriota
3840985	Methanogen-Methanobacteriota
17635036	Methanogen-Thermoplasmatota
3706756	Methanogen-Thermoplasmatota
3703957	Methanogen-Thermoplasmatota
17400060	ANKA1; ANKA-Bathyarchaeia
17395850	ANKA1; ANKA-Bathyarchaeia
3000002276	Methanogen-Thermoproteota
8012933386	Methanogen-Thermoproteota
2774019680	Methanogen-Thermoproteota
17408495	Methanogen-Thermoproteota
17406548	Methanogen-Thermoproteota
2774021194	Methanogen-Thermoproteota
ADG63248	Methanogen-Unclassified1
ADG63246	Methanogen-Unclassified1
BAD16562	Methanogen-Unclassified2
